id,Predicted
26912,78
26913,77
26914,57
26915,1
26916,26
26917,75
26918,12
26919,60
26920,15
26921,17
26922,64
26923,70
26924,59
26925,45
26926,88
26927,1
26928,82
26929,6
26930,2
26931,46
26932,84
26933,19
26934,69
26935,52
26936,99
26937,23
26938,67
26939,44
26940,46
26941,22
26942,93
26943,60
26944,1
26945,57
26946,4
26947,55
26948,94
26949,62
26950,82
26951,68
26952,22
26953,69
26954,24
26955,63
26956,84
26957,56
26958,28
26959,49
26960,55
26961,8
26962,31
26963,62
26964,12
26965,75
26966,27
26967,79
26968,10
26969,34
26970,56
26971,45
26972,68
26973,66
26974,45
26975,33
26976,12
26977,69
26978,13
26979,2
26980,99
26981,19
26982,70
26983,92
26984,56
26985,85
26986,20
26987,68
26988,17
26989,65
26990,28
26991,81
26992,87
26993,41
26994,23
26995,73
26996,97
26997,54
26998,86
26999,62
27000,65
27001,43
27002,5
27003,95
27004,82
27005,83
27006,21
27007,16
27008,42
27009,21
27010,58
27011,78
27012,69
27013,90
27014,64
27015,29
27016,93
27017,27
27018,70
27019,82
27020,79
27021,50
27022,19
27023,47
27024,7
27025,57
27026,21
27027,41
27028,93
27029,53
27030,28
27031,54
27032,91
27033,52
27034,7
27035,12
27036,36
27037,29
27038,82
27039,14
27040,89
27041,1
27042,63
27043,47
27044,93
27045,23
27046,97
27047,40
27048,91
27049,22
27050,58
27051,22
27052,90
27053,40
27054,90
27055,30
27056,99
27057,95
27058,11
27059,78
27060,10
27061,88
27062,9
27063,27
27064,50
27065,51
27066,25
27067,53
27068,66
27069,44
27070,39
27071,3
27072,72
27073,13
27074,6
27075,97
27076,28
27077,41
27078,73
27079,22
27080,70
27081,57
27082,80
27083,20
27084,51
27085,47
27086,27
27087,86
27088,46
27089,98
27090,78
27091,31
27092,56
27093,83
27094,64
27095,49
27096,19
27097,36
27098,39
27099,61
27100,5
27101,72
27102,53
27103,88
27104,94
27105,3
27106,94
27107,7
27108,95
27109,91
27110,94
27111,50
27112,56
27113,97
27114,49
27115,65
27116,65
27117,100
27118,50
27119,100
27120,58
27121,72
27122,87
27123,16
27124,21
27125,82
27126,73
27127,74
27128,30
27129,75
27130,3
27131,96
27132,95
27133,89
27134,11
27135,11
27136,25
27137,65
27138,97
27139,10
27140,57
27141,93
27142,60
27143,9
27144,29
27145,67
27146,30
27147,24
27148,48
27149,69
27150,84
27151,75
27152,55
27153,31
27154,71
27155,24
27156,19
27157,11
27158,30
27159,66
27160,93
27161,5
27162,83
27163,60
27164,66
27165,79
27166,96
27167,55
27168,45
27169,2
27170,15
27171,85
27172,74
27173,39
27174,1
27175,66
27176,6
27177,84
27178,85
27179,75
27180,8
27181,5
27182,26
27183,90
27184,33
27185,48
27186,23
27187,77
27188,45
27189,69
27190,100
27191,42
27192,15
27193,69
27194,80
27195,93
27196,50
27197,92
27198,8
27199,9
27200,76
27201,93
27202,28
27203,6
27204,69
27205,64
27206,14
27207,26
27208,82
27209,4
27210,41
27211,48
27212,29
27213,48
27214,20
27215,27
27216,53
27217,77
27218,19
27219,40
27220,30
27221,57
27222,98
27223,27
27224,19
27225,64
27226,73
27227,87
27228,19
27229,8
27230,81
27231,100
27232,84
27233,32
27234,69
27235,97
27236,95
27237,49
27238,44
27239,92
27240,57
27241,18
27242,92
27243,55
27244,88
27245,81
27246,46
27247,43
27248,33
27249,35
27250,97
27251,42
27252,65
27253,89
27254,78
27255,68
27256,98
27257,62
27258,7
27259,94
27260,14
27261,63
27262,67
27263,78
27264,98
27265,60
27266,100
27267,12
27268,96
27269,67
27270,4
27271,64
27272,50
27273,52
27274,23
27275,37
27276,4
27277,4
27278,100
27279,24
27280,55
27281,59
27282,23
27283,66
27284,100
27285,61
27286,92
27287,66
27288,2
27289,72
27290,29
27291,39
27292,34
27293,14
27294,1
27295,51
27296,68
27297,99
27298,88
27299,29
27300,52
27301,29
27302,23
27303,59
27304,71
27305,20
27306,22
27307,60
27308,53
27309,64
27310,55
27311,58
27312,25
27313,100
27314,78
27315,38
27316,91
27317,31
27318,22
27319,12
27320,92
27321,71
27322,95
27323,66
27324,15
27325,61
27326,5
27327,70
27328,3
27329,45
27330,92
27331,98
27332,41
27333,75
27334,22
27335,17
27336,91
27337,65
27338,38
27339,50
27340,61
27341,53
27342,97
27343,57
27344,28
27345,91
27346,93
27347,81
27348,13
27349,31
27350,16
27351,85
27352,28
27353,9
27354,20
27355,5
27356,61
27357,13
27358,9
27359,6
27360,69
27361,47
27362,8
27363,50
27364,20
27365,4
27366,76
27367,20
27368,67
27369,8
27370,74
27371,12
27372,39
27373,6
27374,67
27375,90
27376,3
27377,72
27378,12
27379,77
27380,72
27381,42
27382,47
27383,64
27384,52
27385,33
27386,63
27387,55
27388,98
27389,88
27390,28
27391,56
27392,3
27393,95
27394,97
27395,12
27396,72
27397,41
27398,84
27399,23
27400,15
27401,21
27402,87
27403,38
27404,28
27405,69
27406,7
27407,11
27408,68
27409,75
27410,96
27411,4
27412,63
27413,13
27414,42
27415,26
27416,59
27417,23
27418,49
27419,91
27420,32
27421,93
27422,85
27423,4
27424,36
27425,52
27426,42
27427,76
27428,59
27429,59
27430,60
27431,45
27432,40
27433,86
27434,28
27435,82
27436,3
27437,26
27438,65
27439,19
27440,89
27441,100
27442,73
27443,88
27444,56
27445,67
27446,64
27447,24
27448,77
27449,2
27450,79
27451,9
27452,16
27453,55
27454,55
27455,24
27456,43
27457,7
27458,12
27459,93
27460,3
27461,75
27462,56
27463,48
27464,18
27465,20
27466,6
27467,77
27468,94
27469,68
27470,97
27471,25
27472,29
27473,33
27474,22
27475,56
27476,55
27477,68
27478,42
27479,35
27480,48
27481,41
27482,50
27483,61
27484,58
27485,54
27486,71
27487,79
27488,83
27489,31
27490,55
27491,100
27492,17
27493,81
27494,98
27495,93
27496,63
27497,34
27498,15
27499,44
27500,60
27501,72
27502,74
27503,65
27504,40
27505,40
27506,67
27507,89
27508,16
27509,43
27510,75
27511,22
27512,38
27513,33
27514,49
27515,26
27516,42
27517,31
27518,98
27519,24
27520,82
27521,75
27522,94
27523,40
27524,30
27525,47
27526,61
27527,39
27528,63
27529,72
27530,2
27531,12
27532,92
27533,86
27534,9
27535,13
27536,20
27537,54
27538,34
27539,64
27540,51
27541,8
27542,57
27543,97
27544,70
27545,56
27546,61
27547,87
27548,92
27549,46
27550,56
27551,22
27552,51
27553,75
27554,84
27555,11
27556,2
27557,78
27558,69
27559,27
27560,60
27561,53
27562,2
27563,66
27564,10
27565,24
27566,72
27567,13
27568,60
27569,28
27570,61
27571,24
27572,96
27573,17
27574,22
27575,31
27576,77
27577,80
27578,61
27579,5
27580,40
27581,12
27582,94
27583,43
27584,17
27585,62
27586,80
27587,45
27588,22
27589,13
27590,93
27591,49
27592,10
27593,70
27594,15
27595,12
27596,34
27597,17
27598,76
27599,69
27600,58
27601,72
27602,92
27603,54
27604,74
27605,34
27606,12
27607,24
27608,35
27609,96
27610,64
27611,4
27612,9
27613,63
27614,80
27615,10
27616,61
27617,92
27618,25
27619,50
27620,37
27621,44
27622,53
27623,6
27624,82
27625,30
27626,55
27627,43
27628,12
27629,100
27630,43
27631,80
27632,20
27633,45
27634,93
27635,35
27636,4
27637,49
27638,16
27639,93
27640,18
27641,31
27642,23
27643,88
27644,25
27645,83
27646,19
27647,31
27648,100
27649,4
27650,15
27651,10
27652,16
27653,30
27654,15
27655,12
27656,43
27657,8
27658,77
27659,29
27660,35
27661,69
27662,1
27663,99
27664,77
27665,84
27666,13
27667,50
27668,40
27669,75
27670,90
27671,82
27672,57
27673,25
27674,68
27675,46
27676,6
27677,98
27678,6
27679,33
27680,12
27681,48
27682,18
27683,46
27684,56
27685,78
27686,52
27687,38
27688,60
27689,52
27690,19
27691,35
27692,84
27693,13
27694,89
27695,10
27696,74
27697,45
27698,14
27699,92
27700,49
27701,58
27702,20
27703,12
27704,45
27705,13
27706,62
27707,14
27708,61
27709,30
27710,34
27711,87
27712,22
27713,90
27714,16
27715,29
27716,61
27717,63
27718,19
27719,5
27720,14
27721,28
27722,82
27723,34
27724,51
27725,62
27726,33
27727,98
27728,19
27729,93
27730,88
27731,27
27732,88
27733,79
27734,39
27735,42
27736,17
27737,21
27738,48
27739,18
27740,44
27741,51
27742,45
27743,81
27744,71
27745,73
27746,35
27747,62
27748,17
27749,99
27750,12
27751,50
27752,47
27753,88
27754,71
27755,74
27756,100
27757,24
27758,45
27759,16
27760,90
27761,66
27762,21
27763,22
27764,14
27765,98
27766,25
27767,63
27768,40
27769,87
27770,80
27771,98
27772,76
27773,7
27774,64
27775,51
27776,56
27777,69
27778,11
27779,21
27780,25
27781,53
27782,26
27783,41
27784,69
27785,71
27786,5
27787,63
27788,95
27789,25
27790,69
27791,69
27792,38
27793,97
27794,100
27795,11
27796,27
27797,16
27798,50
27799,69
27800,18
27801,19
27802,94
27803,11
27804,24
27805,34
27806,28
27807,97
27808,57
27809,95
27810,42
27811,17
27812,62
27813,65
27814,72
27815,18
27816,75
27817,17
27818,64
27819,18
27820,56
27821,99
27822,100
27823,38
27824,91
27825,76
27826,75
27827,35
27828,60
27829,43
27830,89
27831,25
27832,20
27833,56
27834,93
27835,30
27836,45
27837,74
27838,5
27839,59
27840,18
27841,35
27842,65
27843,8
27844,19
27845,49
27846,94
27847,73
27848,45
27849,62
27850,98
27851,26
27852,87
27853,18
27854,79
27855,92
27856,82
27857,68
27858,7
27859,93
27860,68
27861,70
27862,11
27863,4
27864,16
27865,69
27866,91
27867,12
27868,97
27869,42
27870,12
27871,13
27872,77
27873,44
27874,17
27875,34
27876,36
27877,80
27878,98
27879,80
27880,99
27881,48
27882,67
27883,63
27884,41
27885,18
27886,82
27887,30
27888,68
27889,40
27890,65
27891,87
27892,14
27893,73
27894,38
27895,7
27896,71
27897,45
27898,64
27899,18
27900,95
27901,43
27902,70
27903,50
27904,97
27905,71
27906,2
27907,59
27908,30
27909,34
27910,56
27911,91
27912,95
27913,90
27914,31
27915,8
27916,92
27917,60
27918,35
27919,34
27920,56
27921,54
27922,15
27923,30
27924,56
27925,24
27926,32
27927,4
27928,5
27929,47
27930,100
27931,89
27932,2
27933,39
27934,59
27935,63
27936,6
27937,94
27938,35
27939,93
27940,62
27941,37
27942,65
27943,94
27944,9
27945,98
27946,56
27947,43
27948,48
27949,34
27950,76
27951,55
27952,39
27953,59
27954,29
27955,32
27956,44
27957,10
27958,67
27959,7
27960,100
27961,88
27962,20
27963,84
27964,74
27965,22
27966,52
27967,61
27968,66
27969,50
27970,15
27971,7
27972,8
27973,39
27974,60
27975,77
27976,52
27977,61
27978,70
27979,80
27980,78
27981,93
27982,8
27983,65
27984,20
27985,45
27986,36
27987,23
27988,2
27989,89
27990,31
27991,93
27992,27
27993,57
27994,83
27995,32
27996,35
27997,32
27998,64
27999,6
28000,28
28001,41
28002,62
28003,74
28004,63
28005,63
28006,35
28007,69
28008,80
28009,78
28010,73
28011,95
28012,15
28013,56
28014,84
28015,20
28016,9
28017,83
28018,86
28019,10
28020,80
28021,63
28022,90
28023,56
28024,75
28025,74
28026,84
28027,87
28028,78
28029,85
28030,34
28031,99
28032,1
28033,37
28034,42
28035,44
28036,30
28037,22
28038,47
28039,89
28040,50
28041,22
28042,26
28043,67
28044,51
28045,43
28046,61
28047,97
28048,13
28049,90
28050,75
28051,4
28052,62
28053,31
28054,86
28055,1
28056,86
28057,100
28058,36
28059,83
28060,91
28061,97
28062,10
28063,18
28064,92
28065,81
28066,40
28067,92
28068,90
28069,54
28070,94
28071,81
28072,96
28073,25
28074,95
28075,10
28076,69
28077,35
28078,7
28079,61
28080,90
28081,65
28082,78
28083,14
28084,40
28085,57
28086,51
28087,66
28088,38
28089,62
28090,100
28091,25
28092,20
28093,7
28094,67
28095,94
28096,13
28097,46
28098,59
28099,74
28100,58
28101,1
28102,31
28103,94
28104,3
28105,71
28106,34
28107,62
28108,39
28109,34
28110,65
28111,66
28112,93
28113,72
28114,22
28115,45
28116,63
28117,15
28118,48
28119,75
28120,85
28121,54
28122,48
28123,64
28124,85
28125,43
28126,70
28127,50
28128,86
28129,25
28130,74
28131,66
28132,70
28133,63
28134,4
28135,91
28136,44
28137,73
28138,68
28139,57
28140,28
28141,48
28142,59
28143,3
28144,61
28145,50
28146,9
28147,16
28148,7
28149,94
28150,77
28151,1
28152,60
28153,9
28154,66
28155,51
28156,69
28157,67
28158,52
28159,92
28160,35
28161,8
28162,18
28163,32
28164,60
28165,75
28166,51
28167,59
28168,92
28169,63
28170,1
28171,41
28172,33
28173,74
28174,10
28175,48
28176,31
28177,5
28178,63
28179,77
28180,61
28181,99
28182,17
28183,3
28184,12
28185,70
28186,94
28187,32
28188,41
28189,17
28190,75
28191,85
28192,23
28193,41
28194,99
28195,58
28196,31
28197,76
28198,16
28199,81
28200,72
28201,66
28202,81
28203,96
28204,23
28205,100
28206,36
28207,14
28208,3
28209,73
28210,91
28211,2
28212,19
28213,44
28214,6
28215,88
28216,23
28217,4
28218,67
28219,18
28220,96
28221,42
28222,99
28223,62
28224,97
28225,93
28226,33
28227,42
28228,26
28229,30
28230,98
28231,77
28232,17
28233,52
28234,100
28235,25
28236,73
28237,33
28238,75
28239,76
28240,4
28241,11
28242,13
28243,84
28244,15
28245,35
28246,85
28247,54
28248,15
28249,23
28250,32
28251,46
28252,78
28253,11
28254,62
28255,41
28256,92
28257,52
28258,47
28259,33
28260,89
28261,29
28262,67
28263,53
28264,71
28265,67
28266,43
28267,76
28268,34
28269,38
28270,46
28271,65
28272,70
28273,90
28274,96
28275,57
28276,9
28277,28
28278,84
28279,43
28280,26
28281,52
28282,65
28283,36
28284,87
28285,87
28286,29
28287,67
28288,92
28289,45
28290,71
28291,49
28292,37
28293,22
28294,25
28295,35
28296,95
28297,8
28298,67
28299,77
28300,76
28301,13
28302,85
28303,6
28304,14
28305,26
28306,28
28307,28
28308,89
28309,18
28310,34
28311,27
28312,57
28313,45
28314,73
28315,82
28316,27
28317,75
28318,100
28319,17
28320,25
28321,20
28322,75
28323,22
28324,11
28325,59
28326,85
28327,70
28328,20
28329,52
28330,5
28331,79
28332,97
28333,37
28334,53
28335,38
28336,74
28337,67
28338,47
28339,83
28340,59
28341,61
28342,1
28343,44
28344,79
28345,98
28346,29
28347,97
28348,82
28349,1
28350,97
28351,41
28352,9
28353,14
28354,7
28355,17
28356,97
28357,41
28358,35
28359,63
28360,11
28361,30
28362,63
28363,91
28364,31
28365,36
28366,2
28367,18
28368,71
28369,78
28370,50
28371,74
28372,94
28373,99
28374,91
28375,57
28376,51
28377,56
28378,6
28379,49
28380,39
28381,11
28382,32
28383,17
28384,35
28385,49
28386,94
28387,53
28388,4
28389,18
28390,65
28391,18
28392,50
28393,64
28394,42
28395,85
28396,40
28397,55
28398,15
28399,12
28400,54
28401,92
28402,91
28403,77
28404,34
28405,87
28406,18
28407,43
28408,85
28409,84
28410,13
28411,100
28412,3
28413,50
28414,40
28415,68
28416,44
28417,80
28418,98
28419,49
28420,16
28421,60
28422,75
28423,69
28424,98
28425,25
28426,81
28427,88
28428,35
28429,30
28430,96
28431,2
28432,72
28433,18
28434,21
28435,36
28436,67
28437,72
28438,74
28439,64
28440,81
28441,21
28442,1
28443,61
28444,92
28445,4
28446,72
28447,44
28448,28
28449,26
28450,37
28451,97
28452,51
28453,9
28454,44
28455,86
28456,44
28457,92
28458,63
28459,100
28460,70
28461,44
28462,4
28463,6
28464,25
28465,6
28466,44
28467,80
28468,90
28469,93
28470,90
28471,84
28472,60
28473,65
28474,52
28475,91
28476,5
28477,29
28478,13
28479,81
28480,15
28481,91
28482,67
28483,7
28484,15
28485,17
28486,4
28487,8
28488,56
28489,7
28490,37
28491,61
28492,95
28493,29
28494,59
28495,14
28496,15
28497,28
28498,40
28499,72
28500,14
28501,18
28502,99
28503,97
28504,81
28505,93
28506,23
28507,49
28508,26
28509,22
28510,63
28511,42
28512,71
28513,94
28514,50
28515,98
28516,44
28517,67
28518,22
28519,82
28520,29
28521,45
28522,83
28523,16
28524,29
28525,60
28526,80
28527,83
28528,93
28529,15
28530,51
28531,70
28532,13
28533,42
28534,95
28535,89
28536,36
28537,21
28538,32
28539,76
28540,60
28541,44
28542,52
28543,12
28544,55
28545,56
28546,4
28547,1
28548,83
28549,47
28550,64
28551,75
28552,1
28553,26
28554,58
28555,96
28556,64
28557,74
28558,36
28559,28
28560,19
28561,76
28562,14
28563,64
28564,64
28565,80
28566,92
28567,91
28568,89
28569,33
28570,55
28571,33
28572,14
28573,4
28574,96
28575,90
28576,2
28577,86
28578,100
28579,98
28580,36
28581,14
28582,45
28583,64
28584,80
28585,90
28586,31
28587,54
28588,22
28589,42
28590,79
28591,81
28592,37
28593,57
28594,21
28595,13
28596,14
28597,93
28598,31
28599,50
28600,92
28601,81
28602,33
28603,42
28604,85
28605,40
28606,17
28607,81
28608,97
28609,4
28610,95
28611,9
28612,51
28613,35
28614,62
28615,28
28616,79
28617,23
28618,92
28619,42
28620,62
28621,62
28622,24
28623,34
28624,44
28625,27
28626,63
28627,39
28628,24
28629,46
28630,100
28631,18
28632,48
28633,74
28634,66
28635,63
28636,56
28637,58
28638,74
28639,44
28640,44
28641,64
28642,82
28643,63
28644,6
28645,36
28646,49
28647,76
28648,87
28649,78
28650,1
28651,42
28652,58
28653,79
28654,39
28655,12
28656,55
28657,60
28658,4
28659,68
28660,71
28661,98
28662,92
28663,53
28664,95
28665,44
28666,60
28667,11
28668,35
28669,14
28670,94
28671,45
28672,91
28673,65
28674,65
28675,44
28676,62
28677,52
28678,72
28679,58
28680,74
28681,27
28682,20
28683,86
28684,2
28685,8
28686,75
28687,73
28688,3
28689,22
28690,90
28691,89
28692,35
28693,70
28694,21
28695,53
28696,14
28697,17
28698,53
28699,70
28700,4
28701,78
28702,29
28703,77
28704,90
28705,28
28706,41
28707,51
28708,20
28709,88
28710,30
28711,94
28712,54
28713,24
28714,87
28715,90
28716,92
28717,92
28718,48
28719,5
28720,92
28721,22
28722,61
28723,73
28724,88
28725,78
28726,54
28727,63
28728,44
28729,72
28730,48
28731,89
28732,37
28733,51
28734,86
28735,84
28736,15
28737,30
28738,36
28739,35
28740,91
28741,25
28742,43
28743,7
28744,18
28745,34
28746,84
28747,51
28748,20
28749,67
28750,8
28751,32
28752,23
28753,66
28754,12
28755,7
28756,21
28757,66
28758,50
28759,52
28760,9
28761,72
28762,71
28763,65
28764,60
28765,65
28766,22
28767,23
28768,28
28769,64
28770,8
28771,57
28772,41
28773,30
28774,82
28775,99
28776,21
28777,70
28778,87
28779,69
28780,12
28781,54
28782,56
28783,41
28784,49
28785,48
28786,89
28787,11
28788,80
28789,5
28790,21
28791,80
28792,68
28793,96
28794,80
28795,11
28796,53
28797,62
28798,32
28799,96
28800,29
28801,57
28802,48
28803,92
28804,56
28805,32
28806,52
28807,8
28808,13
28809,51
28810,80
28811,96
28812,45
28813,39
28814,56
28815,29
28816,80
28817,77
28818,51
28819,45
28820,71
28821,86
28822,85
28823,54
28824,64
28825,70
28826,94
28827,54
28828,29
28829,7
28830,96
28831,11
28832,49
28833,90
28834,82
28835,23
28836,48
28837,69
28838,11
28839,45
28840,59
28841,4
28842,18
28843,28
28844,70
28845,29
28846,50
28847,31
28848,24
28849,35
28850,13
28851,87
28852,62
28853,53
28854,94
28855,67
28856,38
28857,71
28858,48
28859,35
28860,25
28861,13
28862,46
28863,83
28864,32
28865,52
28866,50
28867,67
28868,51
28869,15
28870,99
28871,79
28872,44
28873,58
28874,8
28875,37
28876,88
28877,48
28878,84
28879,8
28880,3
28881,3
28882,28
28883,36
28884,19
28885,77
28886,79
28887,15
28888,91
28889,47
28890,88
28891,26
28892,22
28893,23
28894,58
28895,10
28896,83
28897,11
28898,46
28899,69
28900,33
28901,51
28902,14
28903,65
28904,59
28905,64
28906,99
28907,19
28908,88
28909,6
28910,81
28911,31
28912,52
28913,11
28914,66
28915,9
28916,87
28917,15
28918,92
28919,37
28920,92
28921,40
28922,15
28923,85
28924,82
28925,31
28926,54
28927,75
28928,84
28929,51
28930,28
28931,11
28932,40
28933,15
28934,43
28935,24
28936,53
28937,48
28938,8
28939,30
28940,55
28941,69
28942,15
28943,30
28944,13
28945,57
28946,8
28947,16
28948,44
28949,52
28950,83
28951,81
28952,44
28953,19
28954,37
28955,39
28956,78
28957,44
28958,71
28959,99
28960,94
28961,50
28962,43
28963,67
28964,2
28965,9
28966,91
28967,90
28968,40
28969,24
28970,82
28971,30
28972,42
28973,54
28974,64
28975,87
28976,28
28977,65
28978,5
28979,94
28980,55
28981,66
28982,38
28983,58
28984,89
28985,21
28986,58
28987,33
28988,62
28989,30
28990,35
28991,65
28992,74
28993,4
28994,30
28995,63
28996,28
28997,4
28998,27
28999,76
29000,14
29001,92
29002,6
29003,74
29004,88
29005,26
29006,36
29007,33
29008,54
29009,23
29010,58
29011,48
29012,60
29013,97
29014,34
29015,24
29016,47
29017,29
29018,28
29019,47
29020,82
29021,68
29022,19
29023,23
29024,48
29025,54
29026,26
29027,15
29028,81
29029,29
29030,96
29031,50
29032,65
29033,22
29034,54
29035,81
29036,82
29037,55
29038,100
29039,70
29040,43
29041,34
29042,21
29043,74
29044,95
29045,8
29046,38
29047,85
29048,35
29049,84
29050,74
29051,51
29052,71
29053,46
29054,90
29055,84
29056,96
29057,57
29058,75
29059,6
29060,79
29061,41
29062,64
29063,89
29064,63
29065,16
29066,21
29067,20
29068,2
29069,71
29070,16
29071,80
29072,99
29073,25
29074,25
29075,4
29076,95
29077,71
29078,96
29079,55
29080,4
29081,48
29082,55
29083,57
29084,22
29085,46
29086,96
29087,12
29088,91
29089,31
29090,99
29091,53
29092,53
29093,18
29094,36
29095,30
29096,16
29097,46
29098,4
29099,36
29100,69
29101,82
29102,53
29103,34
29104,24
29105,4
29106,30
29107,86
29108,86
29109,37
29110,81
29111,63
29112,66
29113,9
29114,7
29115,48
29116,18
29117,90
29118,13
29119,28
29120,75
29121,100
29122,86
29123,18
29124,39
29125,11
29126,15
29127,63
29128,10
29129,100
29130,33
29131,95
29132,21
29133,25
29134,44
29135,93
29136,35
29137,48
29138,88
29139,85
29140,16
29141,92
29142,45
29143,89
29144,89
29145,7
29146,90
29147,55
29148,70
29149,38
29150,47
29151,13
29152,11
29153,62
29154,46
29155,74
29156,4
29157,46
29158,9
29159,62
29160,61
29161,49
29162,63
29163,24
29164,5
29165,13
29166,62
29167,48
29168,96
29169,66
29170,56
29171,41
29172,57
29173,8
29174,18
29175,57
29176,30
29177,4
29178,22
29179,72
29180,66
29181,80
29182,13
29183,57
29184,67
29185,40
29186,68
29187,53
29188,80
29189,40
29190,6
29191,79
29192,94
29193,4
29194,18
29195,4
29196,15
29197,69
29198,95
29199,90
29200,59
29201,56
29202,10
29203,39
29204,40
29205,70
29206,31
29207,58
29208,96
29209,80
29210,27
29211,53
29212,59
29213,54
29214,99
29215,73
29216,32
29217,72
29218,77
29219,94
29220,25
29221,61
29222,90
29223,91
29224,12
29225,74
29226,87
29227,41
29228,30
29229,9
29230,28
29231,3
29232,17
29233,81
29234,55
29235,66
29236,73
29237,60
29238,26
29239,39
29240,19
29241,9
29242,39
29243,82
29244,7
29245,86
29246,100
29247,25
29248,78
29249,45
29250,25
29251,76
29252,71
29253,3
29254,48
29255,39
29256,73
29257,15
29258,6
29259,22
29260,55
29261,54
29262,7
29263,64
29264,86
29265,18
29266,99
29267,88
29268,14
29269,78
29270,73
29271,47
29272,82
29273,84
29274,28
29275,69
29276,3
29277,91
29278,63
29279,33
29280,41
29281,19
29282,26
29283,57
29284,22
29285,2
29286,5
29287,47
29288,51
29289,68
29290,46
29291,92
29292,31
29293,36
29294,18
29295,74
29296,16
29297,29
29298,16
29299,21
29300,100
29301,23
29302,15
29303,93
29304,98
29305,10
29306,7
29307,23
29308,48
29309,100
29310,72
29311,5
29312,95
29313,58
29314,14
29315,94
29316,65
29317,68
29318,58
29319,52
29320,55
29321,45
29322,65
29323,3
29324,9
29325,83
29326,49
29327,45
29328,92
29329,22
29330,9
29331,10
29332,99
29333,24
29334,93
29335,64
29336,93
29337,85
29338,89
29339,99
29340,12
29341,29
29342,66
29343,23
29344,56
29345,94
29346,88
29347,43
29348,87
29349,49
29350,58
29351,72
29352,72
29353,63
29354,32
29355,37
29356,59
29357,79
29358,37
29359,7
29360,50
29361,19
29362,36
29363,94
29364,95
29365,55
29366,19
29367,1
29368,14
29369,69
29370,14
29371,76
29372,46
29373,2
29374,26
29375,78
29376,4
29377,45
29378,25
29379,23
29380,100
29381,44
29382,60
29383,100
29384,21
29385,31
29386,44
29387,44
29388,78
29389,3
29390,66
29391,13
29392,12
29393,81
29394,20
29395,8
29396,90
29397,60
29398,69
29399,100
29400,74
29401,91
29402,7
29403,85
29404,97
29405,73
29406,93
29407,14
29408,87
29409,40
29410,43
29411,4
29412,83
29413,83
29414,34
29415,17
29416,59
29417,29
29418,18
29419,84
29420,25
29421,23
29422,21
29423,57
29424,34
29425,90
29426,9
29427,63
29428,79
29429,52
29430,60
29431,12
29432,57
29433,32
29434,9
29435,73
29436,6
29437,31
29438,64
29439,43
29440,35
29441,16
29442,90
29443,48
29444,76
29445,94
29446,51
29447,62
29448,40
29449,75
29450,50
29451,7
29452,47
29453,31
29454,21
29455,54
29456,28
29457,2
29458,67
29459,57
29460,39
29461,57
29462,6
29463,70
29464,64
29465,26
29466,68
29467,19
29468,19
29469,23
29470,21
29471,26
29472,17
29473,84
29474,58
29475,94
29476,69
29477,82
29478,34
29479,27
29480,63
29481,75
29482,70
29483,42
29484,97
29485,65
29486,53
29487,85
29488,47
29489,3
29490,31
29491,86
29492,93
29493,7
29494,68
29495,63
29496,64
29497,28
29498,11
29499,54
29500,59
29501,85
29502,44
29503,5
29504,43
29505,47
29506,82
29507,73
29508,57
29509,11
29510,53
29511,21
29512,37
29513,14
29514,80
29515,77
29516,43
29517,45
29518,61
29519,5
29520,37
29521,31
29522,29
29523,74
29524,60
29525,13
29526,93
29527,75
29528,96
29529,80
29530,65
29531,98
29532,22
29533,24
29534,59
29535,92
29536,70
29537,23
29538,11
29539,59
29540,51
29541,70
29542,98
29543,15
29544,36
29545,22
29546,88
29547,94
29548,69
29549,97
29550,66
29551,88
29552,35
29553,75
29554,43
29555,78
29556,79
29557,29
29558,36
29559,86
29560,84
29561,81
29562,35
29563,26
29564,58
29565,10
29566,77
29567,66
29568,53
29569,78
29570,83
29571,13
29572,79
29573,42
29574,3
29575,39
29576,60
29577,80
29578,69
29579,49
29580,94
29581,26
29582,52
29583,82
29584,97
29585,93
29586,98
29587,97
29588,40
29589,74
29590,94
29591,75
29592,30
29593,26
29594,91
29595,87
29596,4
29597,31
29598,47
29599,54
29600,80
29601,17
29602,80
29603,21
29604,66
29605,4
29606,55
29607,26
29608,34
29609,72
29610,66
29611,98
29612,79
29613,62
29614,54
29615,6
29616,30
29617,80
29618,30
29619,74
29620,48
29621,2
29622,67
29623,42
29624,61
29625,82
29626,26
29627,9
29628,94
29629,16
29630,20
29631,99
29632,95
29633,5
29634,26
29635,78
29636,33
29637,96
29638,11
29639,94
29640,48
29641,60
29642,47
29643,45
29644,10
29645,41
29646,10
29647,11
29648,36
29649,5
29650,2
29651,68
29652,88
29653,14
29654,61
29655,55
29656,56
29657,49
29658,58
29659,96
29660,51
29661,67
29662,92
29663,54
29664,94
29665,62
29666,7
29667,51
29668,31
29669,70
29670,88
29671,3
29672,32
29673,68
29674,93
29675,68
29676,57
29677,14
29678,76
29679,74
29680,9
29681,4
29682,29
29683,54
29684,94
29685,36
29686,84
29687,80
29688,89
29689,21
29690,7
29691,79
29692,71
29693,15
29694,90
29695,77
29696,47
29697,74
29698,76
29699,56
29700,48
29701,12
29702,85
29703,36
29704,69
29705,3
29706,71
29707,42
29708,94
29709,94
